名称,地址,描述,观看次数,弹幕数,发布时间,作者
【何同学】有多快？5G在日常使用中的真实体验,//www.bilibili.com/video/av54737593?from=search&seid=9709071771064727340,"
        BGM：La Ciudad――ODESZA
          Rap God―― Eminem
          Stronger ―― Kanye West
          感谢龚哥从上海帮我办了两次电话卡，感谢我班团支书辅导我数...
      ","
          1003.6万
        ","
          10.7万
        ","
          2019-06-06
        ",老师好我叫何同学
【何同学】收入？装备？未来规划？在校十万粉UP的真实情况,//www.bilibili.com/video/av43248892?from=search&seid=9709071771064727340,"
        专栏：cv960192
视频：https://www.bilibili.com/video/av29437173
BGM：Stronger――Kanye West
我爱B站 我爱大家
      ","
          71.8万
        ","
          0.3861万
        ","
          2019-02-11
        ",老师好我叫何同学
【实拍】探密知乎总部！,//www.bilibili.com/video/av17703816?from=search&seid=9709071771064727340,"
        学校青年媒体去知乎拍采访，好开心
BGM：We Don&#39;t Care―Kanye West
      ","
          17.5万
        ","
          0.0260万
        ","
          2017-12-28
        ",老师好我叫何同学
使用苹果全家桶是种怎样的体验？,//www.bilibili.com/video/av19205223?from=search&seid=9709071771064727340,"
        那个 复制粘贴那个地方有剪辑 实际上会卡一会
说得太浅了 很多东西没有提到 我是真的菜
BGM：Stronger――Kanye West
      ","
          28.1万
        ","
          0.0991万
        ","
          2018-02-06
        ",老师好我叫何同学
【何同学】听～妙不可言 不被看好的AirPods为什么成功了？,//www.bilibili.com/video/av49432234?from=search&seid=9709071771064727340,"
        BGM：The Love Club ―― Lorde
          Good Life
          Stronger         ―― Kanye West
      ","
          85.8万
        ","
          0.3189万
        ","
          2019-04-15
        ",老师好我叫何同学
【何同学】每天只看半小时手机，坚持一周后我有哪些变化？,//www.bilibili.com/video/av47180907?from=search&seid=9709071771064727340,"
        BGM：
We Don&#39;t Care 
Stronger
Violent Crimes ――Kanye West
第一次在自习室剪到五点 唉也算是经历
      ","
          193.2万
        ","
          1.4万
        ","
          2019-03-24
        ",老师好我叫何同学
【何同学】如何在B站学习做视频？  (P2附Pr零基础剪辑教程）,//www.bilibili.com/video/av29437173?from=search&seid=9709071771064727340,"
        专栏：cv960192
影视飓风:https://space.bilibili.com/946974/#/
视频大拍档：https://space.bilibili.com/110974/#/
8K8K：https://space.bili...
      ","
          20.7万
        ","
          0.0639万
        ","
          2018-08-15
        ",老师好我叫何同学
看得心都化了！当一个摄影UP去拍猫片......,//www.bilibili.com/video/av33249554?from=search&seid=9709071771064727340,"
        BGM: Only One (feat. Paul McCartney) ―― Kanye West
感谢我弟帮我拍这个视频
感谢我妈帮我喂猫
      ","
          17.2万
        ","
          0.0578万
        ","
          2018-10-06
        ",老师好我叫何同学
【Pr教程】超简单的任意门转场 打开门就可以进入任何地方！,//www.bilibili.com/video/av15196234?from=search&seid=9709071771064727340,"
        第一次做教程好紧张
      ","
          12.1万
        ","
          0.0197万
        ","
          2017-10-08
        ",老师好我叫何同学
【何同学】90块买的智能手表，没想到会这么好用,//www.bilibili.com/video/av30630027?from=search&seid=9709071771064727340,"
        参考： 如何活在Apple Watch阴影下 https://www.huxiu.com/article/127010.html
BGM：Stronger
          Heard&#39;Em Say 
          Wolv...
      ","
          21.1万
        ","
          0.0579万
        ","
          2018-08-29
        ",老师好我叫何同学
为什么我对 @老师好我叫何同学 的视频持不同意见？？？？？？,//www.bilibili.com/video/av55380145?from=search&seid=9709071771064727340,"
        -
      ","
          1411
        ","
          0
        ","
          2019-06-12
        ",就爱喝yeezy
【何同学】实用党的选择？iPhone XR深度体验,//www.bilibili.com/video/av35049732?from=search&seid=9709071771064727340,"
        并没有买iPhone Xs，考虑到X和Xs在外观上区别非常小，视频中所有出现iPhone Xs的地方都由一款iPhone X代替。考虑到我没有iPhone 8，视频里所有的iPhone 8都是iPhone6
BGM：Stronger 
  ...
      ","
          55.2万
        ","
          0.2041万
        ","
          2018-11-01
        ",老师好我叫何同学
"【贰_33】怎样把目标变为现实 feat.影视飓风, 老师好我叫何同学",//www.bilibili.com/video/av53069002?from=search&seid=9709071771064727340,"
        关注我的微博：贰_33


一些信息：
相机 https://u.jd.com/y3qEyt
稳定器 https://u.jd.com/XLwRik
麦克风 https://u.jd.com/X1dfMt
三脚架 https://u.jd....
      ","
          20.9万
        ","
          567
        ","
          2019-05-20
        ",贰_33
【何同学】哪款适合你？iPad mini 5和iPad Air 3深度体验,//www.bilibili.com/video/av52466874?from=search&seid=9709071771064727340,"
        BGM：Distractions ―― Groenland
         Stronger――Kanye West
         感谢同学们愿意借给我iPad拍 再一次祝我妈母亲节快乐
      ","
          96.8万
        ","
          0.3362万
        ","
          2019-05-14
        ",老师好我叫何同学
iPhone X吐槽 Face ID的三个缺点,//www.bilibili.com/video/av16581287?from=search&seid=9709071771064727340,"
        第一次做这种视频好紧张 哪里有问题请大家多多指教
脸比较大 希望大家不要介意
BGM：Smile- Jay-Z
      ","
          15.7万
        ","
          0.0261万
        ","
          2017-11-23
        ",老师好我叫何同学
【何同学】能再战十年？！为什么2018年了我还买iPod Classic？,//www.bilibili.com/video/av27469164?from=search&seid=9709071771064727340,"
        感谢我弟叼着相机帮我拍东西
感谢@8K8K和@贰_33帮我想标题
BGM：Heard&#39;Em Say - Kanye West
         We Are Young - Fun.
      ","
          23.1万
        ","
          0.1300万
        ","
          2018-07-22
        ",老师好我叫何同学
如何将iPad变为错题本？（初高中）,//www.bilibili.com/video/av20209991?from=search&seid=9709071771064727340,"
        BGM：Heard ‘Em Say――Kanye West
免费笔记软件：便条本+
      ","
          27.6万
        ","
          0.0528万
        ","
          2018-03-01
        ",老师好我叫何同学
【何同学】我心中的2018最佳国产手机，你绝对猜不到是哪部,//www.bilibili.com/video/av44080002?from=search&seid=9709071771064727340,"
        BGM：Heard&#39;Em Say 
          Stronger       ――   Kanye West
感谢龚哥和我弟帮我做视频，没有你们这期就做不出来
      ","
          62.3万
        ","
          0.3078万
        ","
          2019-02-19
        ",老师好我叫何同学
【何同学】天生骄傲的锤子T1 为什么必然失败？,//www.bilibili.com/video/av23278605?from=search&seid=9709071771064727340,"
        本视频参考了14年Zealer、Fview的T1测评 
感谢爸妈对我做视频的支持，没有你们我坚持不到现在，祝我妈母亲节快乐。
BGM: Bad Religion - Frank Ocean
          Red Lines - SOH...
      ","
          15.9万
        ","
          0.0458万
        ","
          2018-05-11
        ",老师好我叫何同学
【何同学】将iPad Pro用作主力电脑后... 11英寸iPad Pro深度体验,//www.bilibili.com/video/av37220850?from=search&seid=9709071771064727340,"
        如何将iPad掰弯：https://www.youtube.com/watch?v=hUBsxCcJeUc
如何将iPad变为错题本：https://www.bilibili.com/video/av20209991
感谢范范帮我拍视频，没...
      ","
          79.5万
        ","
          0.2095万
        ","
          2018-12-02
        ",老师好我叫何同学
【中字】给新人VLOGER3点建议,//www.bilibili.com/video/av15147368?from=search&seid=17600935286640522668,"
        https://www.youtube.com/watch?v=uCj9ldJThP8
How to be a vlogger. My thoughts on it, and the 3 rules I follow to create m...
      ","
          8.3万
        ","
          0.0205万
        ","
          2017-10-06
        ",老师好我叫何同学
【何同学】低音灭蜡烛，Siri真的傻 苹果HomePod深度体验,//www.bilibili.com/video/av42349835?from=search&seid=17600935286640522668,"
        8Teen
Young dumb &amp;broke ―― Khalid
Rock Star  -- Post Malone
Stronger -- Kanye West 
这是个好视频 做完了我很开心
      ","
          47.5万
        ","
          0.2336万
        ","
          2019-02-01
        ",老师好我叫何同学
【何同学】这是全B站最黑的卧室！ | room tour,//www.bilibili.com/video/av32146794?from=search&seid=17600935286640522668,"
        BGM：New Slaves
          Stronger     ―― Kanye West
感谢我弟手持相机帮我拍这个视频
感谢我爸妈允许我把房间整成这个样子
      ","
          23.9万
        ","
          0.0830万
        ","
          2018-09-21
        ",老师好我叫何同学
【何同学】为什么iPhone 5C是我最喜欢的手机？,//www.bilibili.com/video/av22042515?from=search&seid=17600935286640522668,"
        BGM：Heard&#39; Em Say――Kanye West
本次视频拍摄共用到30个iPhone的手机壳
感谢Frankie1188告诉我怎么登陆以前的苹果官网 没有你这期视频拍不出来
      ","
          18.5万
        ","
          0.0494万
        ","
          2018-04-13
        ",老师好我叫何同学
【何同学】十年中最经典的5款苹果产品,//www.bilibili.com/video/av28684677?from=search&seid=17600935286640522668,"
        iPod视频：av27469164
本排名不涉及软件，完全主观，如果你觉得评的不好的话可以在评论区说说你心中的TOP5
BGM：
Stronger 
Jesus walk ―Kanye West
引用电影: 《银河护卫队》
        ...
      ","
          17.4万
        ","
          0.0799万
        ","
          2018-08-06
        ",老师好我叫何同学
【何同学】四代出神机？Apple Watch Series 4深度体验,//www.bilibili.com/video/av33489311?from=search&seid=17600935286640522668,"
        BGM：Stronger ―― Kanye West
          Good Morning ――Kanye West 
再次感谢我弟和我拍视频
      ","
          32.7万
        ","
          0.0717万
        ","
          2018-10-09
        ",老师好我叫何同学
【体验】真●口叼相机？！,//www.bilibili.com/video/av19780443?from=search&seid=17600935286640522668,"
        我也是没想到真有这种东西
影视飓风的评测：https://www.bilibili.com/video/av16698360/
BGM：School Spirit――Kanye West
      ","
          9.4万
        ","
          0.0257万
        ","
          2018-02-19
        ",老师好我叫何同学
3天涨80万粉丝的神话？对“何同学”现象的硬核解析【不仅瞎说】,//www.bilibili.com/video/av55227617?from=search&seid=17600935286640522668,"
        通过现象看本质，硬核分析何同学新视频火爆全网的原因，如果一言蔽之，那就是个人的努力很重要，但也需要考虑历史的进程。
为了蹭热度末尾，熬夜做的，精神有点恍惚，在保证质量的前提下，希望大家喜欢，我去睡觉了886记得多喝热水（逃
bgm：久石j ...
      ","
          38.9万
        ","
          494
        ","
          2019-06-11
        ",在下不堇
5G还没火？B站“何同学”却火了，OPPO副总裁：同学大几了，来上班吧！,//www.bilibili.com/video/av55570179?from=search&seid=17600935286640522668,"
        5G还没火？B站“何同学”却火了，OPPO副总裁：同学大几了，来上班吧！
      ","
          1.1万
        ","
          1
        ","
          2019-06-14
        ",渣渣辉说动漫
【超神之路】4分钟带你看完何同学,//www.bilibili.com/video/av55413540?from=search&seid=17600935286640522668,"
        继何同学2019年6月爆红之初，我在想，究竟是一位怎样的大学生，能做出这些精美的、深度的而又真实的视频，于是，一条超神之路就此展开...
      ","
          2405
        ","
          1
        ","
          2019-06-13
        ",我叫南川
3天涨粉70万，播放量超3千万，何同学为何这么NB？【小洛/科普教室】,//www.bilibili.com/video/av55133978?from=search&seid=17600935286640522668,"
        虚假的自媒体，是看到自媒体挣钱之后加入进来，想办法获得流量来变现。而真正的自媒体，即使像lexburner这样的发电大户、全职up主，即使像papi酱这样有团队的，其实都是从兴趣出发的，意外挣到了钱。
其实最重要的是“做好自己”，每个人都是...
      ","
          2.4万
        ","
          30
        ","
          2019-06-10
        ",非著名up主小洛
一个视频涨粉60万，怎样评价宝藏UP何同学？,//www.bilibili.com/video/av54990647?from=search&seid=17600935286640522668,"
        怎样评价宝藏UP―何同学？宝藏UP主，科技区宠儿。一个测试5G的视频引爆科技圈。
视频引用来源 B站：@老师好我叫何同学
https://space.bilibili.com/163637592?from=search&amp;seid=2...
      ","
          1.4万
        ","
          24
        ","
          2019-06-08
        ",刘奇鲨
"看何同学5G视频的你,韩红：G你太美。",//www.bilibili.com/video/av54964942?from=search&seid=17600935286640522668,"
        原视频av54737593
说来也巧，我和同学最近在高中正好在探究与5G相关的课题，过程中就产生了韩红”就5句“(就5G）的梗，然后又发现了这个素材。两开花，G你太美。
喜欢的话别忘了点赞，收藏，投币，关注，转发。
      ","
          1238
        ","
          0
        ","
          2019-06-08
        ",银河系狐皮交易所
【何同学】在投递5G体验视频后狂增60w粉丝！,//www.bilibili.com/video/av55036976?from=search&seid=17600935286640522668,"
        说实话，其实这是今年科技圈目前为止比较好的一次营销了，站在5G这个风口浪尖，再加上何同学本身就过硬的视频制作素质，和与常人不同的，回到以前的思想，再加上微博一路大v和各路kol的疯狂转发，造就了这个视频和何同学的火爆
还是希望何同学能坚持本...
      ","
          1.1万
        ","
          8
        ","
          2019-06-09
        ",冰与火之gay
数码区中最该火的up主？【何同学】,//www.bilibili.com/video/av54840759?from=search&seid=17600935286640522668,"
        最后臭不要脸的放上了自己仿做的片头（狗头保命）
      ","
          2286
        ","
          0
        ","
          2019-06-07
        ",肥猫FatcatTv
【微博热搜】何同学彻底火了,//www.bilibili.com/video/av54899743?from=search&seid=17600935286640522668,"
        微博
【#北京大学生校园测试5G#：快到感受不到下载过程】6月6日，@北京邮电大学 学生@老师好我叫何同学 发布自己测试学校5G网络的视频引发热议。甚至某手机品牌副总裁出现在评论区，向其伸出了橄榄枝。何同学说：“测试时的下载速度可以达到近7...
      ","
          18.0万
        ","
          163
        ","
          2019-06-08
        ",雨萱-YX
一个视频涨粉80W！何同学是怎么做到的【BINGO拉片室】,//www.bilibili.com/video/av54956588?from=search&seid=17600935286640522668,"
        通过拉片何同学的优秀作品，从视频的前期拍摄和后期制作上角度入手，分析何同学的作品到底优秀在哪里！
首先表达歉意！本视频确实是蹭了何同学的热度的！
而且我为了怕赶不上热度加上生病原因没办法精雕细琢，质量还差很多。但后面，绝对不会！用行动证明！...
      ","
          31.1万
        ","
          1136
        ","
          2019-06-08
        ",蛋蛋与Bingo
【何同学】5G之歌,//www.bilibili.com/video/av55197554?from=search&seid=17600935286640522668,"
        我把 老师好我叫何同学 的5g视频鬼畜了～

bgm：我爱洗澡
      ","
          8.8万
        ","
          88
        ","
          2019-06-10
        ",珊小糊
【狂浪】 狂涨  科技区最年轻的百万up何同学 一夜暴涨70W粉丝,//www.bilibili.com/video/av55091737?from=search&seid=17600935286640522668,"
        bgm:狂浪
素材：@老师好我叫何同学av43248892 @贰_33 av53069002 网络 等
填词剪辑调音：河马不挑
      ","
          3021
        ","
          2
        ","
          2019-06-09
        ",河马肥宅酱
Vlog-002 我做了一个决定,//www.bilibili.com/video/av47357488?from=search&seid=17600935286640522668,"
        受 @cbvivi 和 @老师好我叫何同学 的启发，我做了个决定。
      ","
          203
        ","
          0
        ","
          2019-03-26
        ",arkwang
「我的宇宙」可能是目前最有性价比的苹果产品？―― iMac 5K &amp; macOS 深度体验,//www.bilibili.com/video/av46871046?from=search&seid=834991745154888942,"
        由于制作周期的问题，撞上了苹果前两天发布的新款 iMac2019 ，但新 iMac 特性和价格上与 iMac2017 差异不大，只是例行更新，不影响此次的视频。新款的的 iMac 仍然是苹果的性价比之王，详细的 iMac2019 购买指南敬...
      ","
          7.6万
        ","
          742
        ","
          2019-03-21
        ",_我的宇宙_
【挑战】一天只玩半小时手机是什么感受？||壹VLOG之一日玩手机半小时挑战,//www.bilibili.com/video/av49307973?from=search&seid=834991745154888942,"
        刷B站刷多了，看到@老师好我叫何同学 的视频，突发奇想发起挑战！一天只玩半小时手机会是什么感受？在这样不同的一天能干点什么？
      ","
          156
        ","
          5
        ","
          2019-04-14
        ",小太阳sss
新片头，也是第二个片头,//www.bilibili.com/video/av55140914?from=search&seid=834991745154888942,"
        鸣谢@老师好我叫何同学，素材来源于百度，何同学，感谢他们给我的灵感。
      ","
          107
        ","
          0
        ","
          2019-06-10
        ",chsty58
高一学习vlog 学习加唠嗑,//www.bilibili.com/video/av55803591?from=search&seid=834991745154888942,"
        老师好我叫何同学：https://b23.tv/av54737593
      ","
          24
        ","
          0
        ","
          2019-06-16
        ",老笔呀
【VLOG】大年初一的HAPPY与OSMO POCKET使用感受,//www.bilibili.com/video/av44470377?from=search&seid=834991745154888942,"
        第一条Vlog，感谢@影视飓风、@老师好我叫何同学、@OtatoB土豆提供的视频剪辑方法与思路，感谢@临行怀旧g提供后半部分的BGM灵感
拍摄设备：OSMO POCKET       前半段BGM：buddy (from www.benso...
      ","
          365
        ","
          0
        ","
          2019-02-23
        ",MisBlood
现学现卖，凭空亮屏,//www.bilibili.com/video/av40111237?from=search&seid=834991745154888942,"
        刚学到的剪辑技巧，凭空亮屏。谢谢@老师好我叫何同学
      ","
          285
        ","
          0
        ","
          2019-01-07
        ",卡模糊
【搞笑向】有多快？100M宽带在日常使用中的真实体验,//www.bilibili.com/video/av54957277?from=search&seid=834991745154888942,"
        搞笑向视频，视频速度为原始录屏视频的6倍速。
剪辑手法致敬@老师好我叫何同学，视频番号av54737593，1:57~2:00部分。
使用魅族note8录制，网络为中国移动100M家庭宽带，路由器为华硕RT-AC1200。
      ","
          380
        ","
          0
        ","
          2019-06-08
        ",吓得我都转向不足了
《露脸开箱》华为畅享9开箱，讲解配置参数,//www.bilibili.com/video/av55258305?from=search&seid=834991745154888942,"
        鸣谢@老师好我叫何同学
求三连，么么哒。
      ","
          116
        ","
          0
        ","
          2019-06-11
        ",chsty58
约会也不能阻止我看辉夜大小姐！！爱普生Bt-300AR智能眼镜有趣评测,//www.bilibili.com/video/av52413713?from=search&seid=834991745154888942,"
        本期是一期关于爱普生BT-300AR智能眼睛的正经评测*…^.
在和女生约会但是还想看动漫怎么办？
为什么我的眼中只有辉夜大小姐没有她？
AR眼镜帮你实现。
开箱过程比较长，但是这类产品的配件蛮有趣的
最后P2有分享这期视频的拍摄感受（也是...
      ","
          582
        ","
          1
        ","
          2019-05-14
        ",690从1开始的生活
20岁生日，不祝快乐，祝成长/004 ABB,//www.bilibili.com/video/av52538108?from=search&seid=834991745154888942,"
        依旧是很粗糙的一期视频，但是自己也花了一个多星期的零碎时间来做这件事，部分画面来自网络，抖音和B站，感谢@影视飓风、@极地手记和@老师好我叫何同学的视频。
发现原来的照片和视频实在太少，以至于之前的内容做了精简。以后还是要多拍照片和视频，不...
      ","
          82
        ","
          0
        ","
          2019-05-15
        ",merryABB
Vlog #14 最美四月天/airpods开箱/樱花季,//www.bilibili.com/video/av50156478?from=search&seid=834991745154888942,"
        bgm：崖の上のポニョ - 大颏韦兢
开箱素材拍过曝了2333
em，因为买东西就看好不好看，不会评测，录个开箱就行了。
airpods评测请看up主：老师好我叫何同学
里面的美妆up主是喜欢的二凉
做一个可爱的小男生哈哈哈
      ","
          146
        ","
          2
        ","
          2019-04-22
        ",顾正tai
baicity工作室参观,//www.bilibili.com/video/av52648301?from=search&seid=834991745154888942,"
        10492部分求过审！不过审我直播吃东西
本期视频需要@
@老师好我叫何同学
      ","
          60
        ","
          0
        ","
          2019-05-16
        ",youranxiaobai
5.2 毅然行骑行VLOG,//www.bilibili.com/video/av51290358?from=search&seid=834991745154888942,"
        【骑行VLOG】一个女生和一群男生去香山冲骑行会发生什么样的故事
      ","
          723
        ","
          1
        ","
          2019-05-03
        ",老师好我也叫何同学
